main:

jal Label_0_main

Label_0_main:

	addi $fp,$sp,40

	li Temp_3,-4

	add Temp_2,$fp,Temp_3

	sw $v0,0(Temp_2)

	li Temp_8,-4

	add Temp_7,$fp,Temp_8

	lw Temp_6,0(Temp_7)

	li Temp_9,4

	add Temp_5,Temp_6,Temp_9

	sw $v0,0(Temp_5)

	li Temp_13,-4

	add Temp_12,$fp,Temp_13

	lw Temp_11,0(Temp_12)

	li Temp_14,8

	add Temp_10,Temp_11,Temp_14

	sw $v0,0(Temp_10)

	li $v0,10

	syscall
Label_1_AllocateRecord:

Label_2_AllocateArray:

Label_3_PrintInt:

	lw $a0,0($sp)

	li $v0,1

	syscall

	li $a0,32

	li $v0,11

	syscall

	jr $ra

Label_4_Access_Violation:

	li $a0,65

	li $v0,11

	syscall

	li $a0,99

	li $v0,11

	syscall

	li $a0,99

	li $v0,11

	syscall

	li $a0,101

	li $v0,11

	syscall

	li $a0,115

	li $v0,11

	syscall

	li $a0,115

	li $v0,11

	syscall

	li $a0,32

	li $v0,11

	syscall

	li $a0,86

	li $v0,11

	syscall

	li $a0,105

	li $v0,11

	syscall

	li $a0,111

	li $v0,11

	syscall

	li $a0,108

	li $v0,11

	syscall

	li $a0,97

	li $v0,11

	syscall

	li $a0,116

	li $v0,11

	syscall

	li $a0,105

	li $v0,11

	syscall

	li $a0,111

	li $v0,11

	syscall

	li $a0,110

	li $v0,11

	syscall

	li $v0,10

	syscall

